c1_school,c2_school,c3_school,c4_school,c5_school,c6_school,c7_school,c8_school,c9_school,c10_school,c11_school,c12_school,c13_school,c14_school,c15_school,c16_school,c17_school,c18_school,c19_school,c20_school,c21_school,c22_school,c23_school,c24_school,c25_school,c26_school,c27_school,c28_school,c29_school,c30_school,c31_school,c32_school,c33_school,c34_school,c35_school,c36_school,c37_school,c38_school,c39_school,c40_school,c41_school,c42_school,c43_school,c44_school,c45_school,c46_school,c47_school,c48_school,c49_school,c50_school,c51_school,c52_school,c53_school,c54_school,c55_school,c1_e,c2_e,c3_e,c4_e,c5_e,c6_e,c7_e,c8_e,c9_e,c10_e,c11_e,c12_e,c13_e,c14_e,c15_e,c16_e,c17_e,c18_e,c19_e,c20_e,c21_e,c22_e,c23_e,c24_e,c25_e,c26_e,c27_e,c28_e,c29_e,c30_e,c31_e,c32_e,c33_e,c34_e,c35_e,c36_e,c37_e,c38_e,c39_e,c40_e,c41_e,c42_e,c43_e,c44_e,c45_e,c46_e,c47_e,c48_e,c49_e,c50_e,c51_e,c52_e,c53_e,c54_e,c55_e,c1_bmi,c2_bmi,c3_bmi,c4_bmi,c5_bmi,c6_bmi,c7_bmi,c8_bmi,c9_bmi,c10_bmi,c11_bmi,c12_bmi,c13_bmi,c14_bmi,c15_bmi,c16_bmi,c17_bmi,c18_bmi,c19_bmi,c20_bmi,c21_bmi,c22_bmi,c23_bmi,c24_bmi,c25_bmi,c26_bmi,c27_bmi,c28_bmi,c29_bmi,c30_bmi,c31_bmi,c32_bmi,c33_bmi,c34_bmi,c35_bmi,c36_bmi,c37_bmi,c38_bmi,c39_bmi,c40_bmi,c41_bmi,c42_bmi,c43_bmi,c44_bmi,c45_bmi,c46_bmi,c47_bmi,c48_bmi,c49_bmi,c50_bmi,date,c1_gdp,c2_gdp,c3_gdp,c4_gdp,c5_gdp,c6_gdp,c7_gdp,c8_gdp,c9_gdp,c10_gdp,c11_gdp,c12_gdp,c13_gdp,c14_gdp,c15_gdp,c16_gdp,c17_gdp,c18_gdp,c19_gdp,c20_gdp,c21_gdp,c22_gdp,c23_gdp,c24_gdp,c25_gdp,c26_gdp,c27_gdp,c28_gdp,c29_gdp,c30_gdp,c31_gdp,c32_gdp,c33_gdp,c34_gdp,c35_gdp,c36_gdp,c37_gdp,c38_gdp,c39_gdp,c40_gdp,c41_gdp,c42_gdp,c43_gdp,c44_gdp,c45_gdp,c46_gdp,c47_gdp,c48_gdp,c49_gdp,c50_gdp
10.1,14.2,14.4,11.4,17.3,12.7,20.4,15.9,12.7,12.6,14.5,10.2,15.3,15.6,16.6,12.8,10.7,12.5,13.8,14.2,12.6,15.2,14.9,15,7.7,10.6,13.5,10.9,10.4,16.3,7.1,7.3,16.3,13.5,13.6,11.1,11.1,15.3,13.9,14.3,19.2,6.3,13.2,14,13.1,13.2,9.2,5,16.5,8.4,15.3,17,16.3,12.6,8.9,65,77.8,74.8,82.8,81.5,72.3,81.1,71,69.8,65.7,75,74.5,76.1,74.8,79.6,85,73.9,76.2,73.5,69.9,82.4,74.4,81,81,66.2,74.6,69.1,82.5,82.7,74.1,72,63.4,66.3,74.6,74.9,68.5,77.5,81.1,75,75,73.2,69.2,62.9,82.8,58.9,73.5,75.3,75.8,62.3,71,77,72,67,73.5,71,19.1,58,62.8,54.9,66.6,57.6,52.5,62.3,63.7,50.9,25.7,24.5,55.8,37.9,56.1,65.7,19.4,31.3,57.6,52.5,67,32.9,57.9,60.5,60.3,58.9,54.2,56.1,62.7,62.5,56.2,62.3,28.6,66.5,23.3,52.5,62.3,63.7,50.9,25.7,24.5,55.8,37.9,56.1,65.7,19.4,31.3,57.6,52.5,67,2000,584.25921,3954.22783,4132.76292,4467.1236,3994.712355,56554.3876,43665.947,55.31382,121.15812,5949.11677,4356.875,4849.997495,783.94791,2613.645177,6532.651,8757.2622,6993.47736,2954.119467,8691.211938,4127.11775,5949.11677,8757.2622,783.94791,6532.651,5511.31382,3954.22783,4132.76292,13467.1236,8757.2622,2613.645177,4849.997495,6532.651,6532.651,8757.2622,3994.712355,5654.3876,43665.947,6532.651,55.31382,56554.3876,4665.947,3954.22783,121.15812,4921.89629,36526.7711,3764.64912,41176.88158,1361.11395,187.78991,4136.689919
10,14.2,14.4,11.4,17.3,12.7,20.4,15.9,12.2,12.6,14.5,10,15.3,15.7,16.3,12.8,10.7,12.5,13.8,14.2,12.6,15.2,15,14.8,7.7,10.6,13.5,10.9,10.4,15.9,7.1,7.3,16.2,13.1,13.6,11.1,11.1,15.1,14,14,19.2,6.3,13.2,14,13.1,13.2,9.2,5,16.5,8.4,15.2,17,16.2,12.6,8.9,59.9,77.5,74.6,82.7,81.4,72,89,70,69.4,65.1,74.8,74.3,75.8,74.6,79.5,83,73.6,76,73.3,69.7,82.2,74.5,89,88,66,74.5,68.9,82.2,82.5,74,69.9,62.9,66.1,74.4,74.8,68.4,77.3,89,74.8,73,73,68.8,62,82.6,58.4,73.3,75.1,75.5,61.5,77,76.8,71.7,59.2,73.3,70,18.6,57.2,62.2,54.1,66.1,57.1,51.5,61.7,63.4,50.1,25.2,23.6,55.3,37.3,55.3,65.1,18.8,30.5,57.1,51.5,66.4,31.9,57.2,59.5,59.8,57.9,53.5,55.4,61.9,62,55.3,61.9,28,66,22.7,51.5,61.7,63.4,50.1,25.2,23.6,55.3,37.3,55.3,65.1,18.8,30.5,57.1,51.5,66.4,2001,612.696514,4575.763787,5478.8517,4245.25645,3843.591213,62214.6912,51322.63997,7891.299776,184.56543,8318.429294,4749.39684,4852.223666,943.686575,2522.7968,7497.762376,1226.61731,7853.335191,3529.61843,7683.5238,3988.771871,8318.429294,1226.61731,943.686575,7497.762376,7891.299776,4575.763787,5471.8517,12245.25645,1226.61731,2522.7968,4852.223666,7497.762376,7497.762376,1226.61731,3843.591213,6214.6912,51322.63997,7497.762376,7891.299776,62214.6912,5132.63997,4575.763787,184.56543,546.3728,42955.24287,4429.6575,4792.65288,1432.227943,21673.7817,43.82321
9.9,14.2,14.4,11.4,17.3,12.7,20.3,15.7,11.9,12.6,14.5,10,15.3,15.7,16.3,12.9,10.3,12.6,13.8,14.2,12.6,14.2,14.9,14.4,7.5,10.5,13.6,10.8,10.4,15.9,7.1,7.3,15.6,12.7,13.3,10.9,11.1,14.9,14.7,13.8,18.7,6.3,13.2,13.4,12.8,13.2,9.2,5,16.5,8.4,15,17,16.2,12.5,8.9,59.9,77.2,74.4,82.5,81.1,71.7,87,69.8,69.1,64.2,74.7,74.1,75.6,74.4,79.4,81,73.4,76,73,69.6,82,74.5,86,86,65.9,74.3,68.7,82.1,82.3,73.9,69.5,62.6,65.8,74.1,74.9,68.1,77.1,86,74.6,70,72.9,68.8,69,82.4,57.6,73.2,74.9,75.2,67,75,76.8,71.6,58,73.2,69.8,18.1,56.5,61.6,53.3,65.5,56.6,50.6,61.1,63,49.3,24.6,22.7,54.7,36.8,54.5,64.5,18.2,29.7,56.6,50.6,65.8,30.9,56.4,58.5,59.2,56.8,52.8,54.7,61.1,61.6,54.4,61.4,27.3,65.4,22.2,50.6,61.1,63,49.3,24.6,22.7,54.7,36.8,54.5,64.5,18.2,29.7,56.6,50.6,65.8,2002,631.744976,4414.72314,5471.866766,4976.63642,3684.8481,67792.3386,554.71532,7875.756953,951.8894535,7978.825443,4651.38647,4688.538443,915.2674586,235.882889,7187.625783,12216.9446,7674.86559,3558.796314,7771.77594,3895.664491,7978.825443,12216.9446,915.2674586,77.625783,7875.756953,4414.72314,5471.866766,12976.63642,12216.9446,2351.882889,4688.538443,7711.625783,7117.625783,12216.9446,3684.8481,6792.3386,554.71532,77.625783,7875.756953,67792.3386,5514.71532,4414.72314,951.8894535,4763.68956,42554.1225,4274.376857,4653.91143,1814.492297,21874.8195,3944.178173
9.8,14.2,14.4,10.3,17.2,12.7,20.1,15.7,11.8,12.6,14.5,9.9,15.3,15.6,16.2,12.5,10,12.3,13.8,13.9,12.5,14.2,14.4,14.3,7.2,10.3,13.2,10.7,10.4,15.9,7.1,7.3,15.5,12.4,13.2,10.8,10.2,14.6,15.7,13.8,18.4,6.3,13.1,13.3,12.4,13.2,9.2,5,16.5,8.4,14.9,17,16.1,12.5,8.8,59.5,76.9,74.4,82.3,88,71.9,83,69.4,68.7,63.4,74.5,73.9,75.4,74.3,79.2,80,72.1,75.5,73,69.4,81.5,74.2,86,84,65.8,74.1,68.5,81.8,82,73.7,69.1,62.1,65.7,73.8,75,68.1,76.8,83,74.4,69.6,72.7,68.7,59.2,82,56.5,73,74.9,74.8,60,69.8,76.5,71.4,56.6,73,69.4,17.6,55.8,61,52.6,65,56.1,49.7,60.5,62.6,48.5,24.1,21.9,54.2,36.2,53.6,63.9,17.7,29,56.1,49.7,65.3,30,55.7,57.5,58.7,55.8,52.1,54.1,60.2,61.1,53.6,60.9,26.7,64.9,21.7,49.7,60.5,62.6,48.5,24.1,21.9,54.2,36.2,53.6,63.9,17.7,29,56.1,49.7,65.3,2003,669.959,4247.61438,5564.82566,2969.7712,3526.978143,67677.63477,48333.57273,7496.335728,856.342857,6941.243915,4474.5717,4673.63848,837.9551,2422.816,7291.231453,12291.46685,7378.25539,3481.482762,6337.882993,3827.786267,694.243915,12291.46685,837.9551,729.231453,7496.335728,4247.61438,5564.82566,12969.7712,1229.46685,2422.816,4673.63848,7291.231453,7291.231453,1221.46685,3526.978143,6767.63477,48333.57273,729.231453,7496.335728,67677.63477,4833.57273,4247.61438,856.342857,4546.73854,4838.2444,4142.869175,4465.24891,1629.8222,22242.68193,3785.935665
9.5,13.3,14,9.4,17.1,12.7,19.8,15.7,11.7,12.6,14.4,9.4,15.5,15.5,16.1,12.4,9.8,11.9,13.8,13.4,12.4,14,14.1,14.2,6.7,9.9,13.1,10.7,10,15.9,6.8,6.7,15.4,12.8,13,10.6,10.7,14.5,16.5,13.8,16.9,5.9,13,13.2,12.4,13,9.2,5,16.4,8.2,14.7,16.9,16.1,12.5,8.7,59.2,76.6,73.9,82,88,72,83,69.4,68.3,62.2,74.1,73.7,75.2,74.2,79,79.7,73.1,75.3,72,69.2,81.7,73.9,85,85,65.6,73.9,68.3,81.8,82,73.6,68.5,61.2,65.5,73.6,75,68,76.7,82,74.3,69.4,72.6,68.5,58.9,82.1,55,72.9,74.8,74.5,59.3,69.2,77,71.2,54.9,72.9,69.4,17.2,55.1,60.4,51.9,64.4,55.7,48.8,59.9,62.3,47.8,23.5,21.1,53.7,35.7,52.8,63.3,17.1,28.2,55.7,48.8,64.7,29,55,56.5,58.3,54.7,51.4,53.4,59.5,60.6,52.8,60.4,26.1,64.3,21.2,48.8,59.9,62.3,47.8,23.5,21.1,53.7,35.7,52.8,63.3,17.1,28.2,55.7,48.8,64.7,2004,630.537231,4437.17868,5432.2523,12726.9836,3218.381655,62245.129,51126.74139,7189.691229,835.789341,6519.71753,4772.77415,4516.24675,825.9427854,2458.45976,7645.21469,13167.47289,7813.83499,3671.429453,5633.79616,3736.58713,6519.71753,13167.47289,825.9427854,7645.21469,7189.691229,4437.17868,5432.2523,12726.9836,1316.47289,2458.45976,4516.24675,7645.21469,7645.21469,1316.47289,3218.381655,62245.129,51126.74139,7645.21469,7189.691229,62245.129,5116.74139,4437.17868,835.789341,4353.121392,4381.288,3725.63221,4681.32796,1574.978653,25916.29353,3439.597513
9.2,12.5,13,9,16.8,12.3,19.5,15.4,11.7,12.6,14.4,8.9,15.8,15.5,15.9,12.4,9.5,11.4,13.8,13.3,12.3,13.8,14.2,13.9,6.3,9.3,12.7,10.6,9.7,15.9,6.6,6.7,15.2,12.5,12.8,10.5,10.5,14.2,17.6,14.6,16.8,5.5,12.9,13.1,12.2,12.9,9.2,5.1,16.2,8.1,14.6,16.8,16,12.5,8.8,58.8,76.2,73.5,81.9,84,73,80,69.5,67.9,61.1,73.8,73.4,75,73.6,78.1,79.5,72.7,75,72,69.1,81.3,73.8,81,83,65.9,73.6,68.1,81.7,81.8,73.4,67.8,63,65.3,72.8,74.9,67.9,76.3,79.6,73.4,68.4,72.4,68.3,58,81.9,53.6,72.8,74.8,74.2,58.4,67.7,76.3,71,52.4,72.8,69.5,16.7,54.3,59.8,51.2,63.9,55.2,48,59.3,61.9,47,23,20.3,53.1,35.2,52,62.7,16.6,27.5,55.2,48,64.1,28.1,54.2,55.5,57.8,53.6,50.7,52.8,58.7,60.1,52,59.9,25.5,63.7,20.8,48,59.3,61.9,47,23,20.3,53.1,35.2,52,62.7,16.6,27.5,55.2,48,64.1,2005,553.32894,4943.358832,4463.394675,5676.265,2993.832531,51874.848,46657.629,5842.85784,757.6717572,6311.38877,4438.23741,4344.15177,757.695974,2178.921383,6346.15624,11224.1548,6843.263289,3312.825985,4561.512487,3474.392445,6311.38877,11224.1548,757.695974,6346.15624,5842.85784,4941.358832,4463.394675,1276.265,11224.1548,2178.921383,4344.15177,6346.15624,6346.15624,11224.1548,2993.832531,51874.848,46657.629,6346.15624,5842.85784,51874.848,4657.629,4941.358832,757.6717572,3651.966784,473.34279,2964.47734,41785.55691,1312.67557,26917.75898,326.281212
8.9,12.2,13.1,8.5,16.5,11.9,19.1,15.3,11.6,12.6,14.4,8.4,15.5,15.4,15.8,12.7,9.3,10.9,13.8,13.3,12.2,13.8,14.1,13.8,5.9,8.6,12.4,10.5,9.2,15.9,6.4,6.3,15.3,12.2,12.4,10.3,10.3,14.2,17.7,14.1,16.8,5.3,12.9,13.1,12,12.8,9.1,5.2,16.1,8.1,14.5,17,16,12.4,8.9,58.6,76.1,73.3,81.7,82,70,79.8,69.5,67.4,59.2,73.6,73.2,74.9,73.6,79.2,79.3,73.6,75.1,71.4,68.9,81.1,73.2,80,80,66.1,73.4,67.9,81.5,81.6,73.3,67.8,59.1,65.2,72.6,74.7,68,75.7,79.3,73.1,68.2,72.3,68.1,56.5,81.6,52.6,72.5,74.7,73.9,57.5,67.5,76.6,78,50,72.5,69.5,16.2,53.5,59.2,50.7,63.4,54.7,47.3,58.7,61.6,46.3,22.5,19.5,52.6,34.7,51.1,62.1,16.1,26.8,54.7,47.3,63.6,27.3,53.5,54.4,57.3,52.6,50,52.1,58,59.6,51.3,59.5,24.9,63.1,20.3,47.3,58.7,61.6,46.3,22.5,19.5,52.6,34.7,51.1,62.1,16.1,26.8,54.7,47.3,63.6,2006,445.8932979,4114.136545,3868.83123,8161.36966,4111.26997,42742.99898,47654.18721,495.294791,681.125368,5176.172649,4488.5615,4258.788611,793.45243,177.234497,5185.729845,8553.3847,6955.987733,3444.5566,3838.434292,3366.482133,5176.172649,8553.3847,793.45243,5185.729845,4951.294791,4114.136545,3868.83123,8161.36966,8553.3847,1771.234497,4258.788611,5185.729845,5185.729845,8553.3847,4111.26997,4242.99898,47654.18721,5185.729845,495.294791,42742.99898,4764.18721,4114.136545,681.125368,3369.48247,41631.13141,276.588512,41732.7725,186.76538,2971.973,2716.35256
8.7,12,12.6,8.1,16.3,12.3,19.1,15.1,11.6,12.6,14.4,8.6,15.3,15.1,15.8,12.8,9.1,10.5,14,13.1,12.1,13.3,14.2,13.8,5.4,7.9,12.2,10.5,8.8,15.8,6.3,6,15.2,11.9,12.2,10.2,10,14.3,17.1,13.7,16.8,5,12.8,13,11.9,13.4,9.1,5.2,16.1,7.6,14.3,17.1,16.1,12.4,8.6,58.1,75.3,73.2,81.3,84,70,79.5,69.6,67,57.5,73.4,72.9,74.5,73.5,78.9,79.1,73.3,74.6,71.7,68.7,89,73.9,79.9,79.9,66.3,73.2,67.7,81,81.5,73.1,66.6,57.9,65.1,71.9,74.5,67.5,75.5,79,73.1,67.5,72.2,68,55.3,81.3,51.4,72.6,74.7,73.5,56.3,67.7,76.4,75,48.2,72.6,69.6,15.7,52.6,58.6,50.1,62.9,54.2,46.6,58.2,61.3,45.7,22,18.8,52.1,34.2,50.3,61.5,15.6,26.2,54.2,46.6,63,26.5,52.8,53.4,56.8,51.5,49.3,51.4,57.3,59.1,50.5,59,24.2,62.4,19.8,46.6,58.2,61.3,45.7,22,18.8,52.1,34.2,50.3,61.5,15.6,26.2,54.2,46.6,63,2007,373.3611163,4375.539647,4952.254866,8953.359275,3138.8873,49664.6854,51386.37665,5574.6382,615.7775411,6376.183153,4844.58927,4471.22796,821.1513498,1795.18137,5623.379566,8787.61375,7296.122479,3638.95946,3471.247547,357.347674,6376.183153,8787.61375,821.1513498,5623.379566,5574.6382,4371.539647,4915.254866,8953.359275,8787.61375,1795.18137,4471.22796,5623.379566,5623.379566,8787.61375,3138.8873,4964.6854,51386.37665,5623.379566,5574.6382,49664.6854,5136.37665,4317.539647,615.7775411,4177.657789,45413.6571,3174.9491,45699.19832,1224.41554,31997.2821,2576.124957
8.4,11.6,12.3,7.7,16.3,11.7,19,15.2,11.6,12.5,14.4,8.6,15,14.9,15.8,12.8,8.9,10.1,14.1,12.9,12.1,13.5,14.3,13.5,4.9,7.2,11.9,10.3,8,15.8,6.2,5.7,14.8,11.4,11.9,10,9.8,14.3,16,13.5,16.7,4.5,12.7,12.9,11.7,12.9,9,5.3,16.1,7.1,14.2,17.2,16.1,12.4,8.4,57.5,75.9,73.5,81.3,81,69.8,79.5,69.6,66.5,56.9,73.3,72.6,74.4,73.5,78.9,78.9,72.9,74.7,71.2,68.6,89,74.4,79.8,79.4,65.7,73,67.5,84,81.3,73,65.3,56.8,65,78,74.4,67.5,75.3,78.7,72.9,67.3,72.2,67.6,54.5,89,50,72.5,74.6,73.2,55.5,67,75.4,73,46.6,72.5,69.6,15.2,51.7,58,49.7,62.5,53.7,45.9,57.7,60.9,45,21.5,18,51.5,33.7,49.4,60.9,15.1,25.5,53.7,45.9,62.5,25.7,52,52.4,56.3,50.4,48.6,50.8,56.6,58.6,49.9,58.5,23.6,61.8,19.4,45.9,57.7,60.9,45,21.5,18,51.5,33.7,49.4,60.9,15.1,25.5,53.7,45.9,62.5,2008,369.835796,3631.13685,3935.183343,7193.61764,2158.299,44991.98289,46586.6525,3851.437869,541.651484,4735.484827,4443.83131,4324.876427,76.535419,1741.142552,5714.47937,7313.557962,5932.899677,3112.285712,2695.366223,334.83817,4735.484827,7313.557962,761.535419,5714.47937,3851.437869,3631.13685,3935.183343,7193.61764,7313.557962,1741.142552,4324.876427,5714.47937,5714.47937,7313.557962,2158.299,4991.98289,46586.6525,5714.47937,3851.437869,4991.98289,4686.6525,3631.13685,541.651484,478.82327,416.58397,2492.12878,41814.8191,19.686718,28827.32636,2327.58324
8.1,11.4,12.3,7.2,16.1,11.2,20.3,15,10.7,12.4,14.2,8.4,14.8,14.6,15.7,12.3,8.7,9.6,14.3,12.7,11.9,13.8,14.3,13.5,4.7,5.9,11.9,10.1,8.2,15.8,6,5.5,14.9,11,11.5,9.9,9.6,13.9,14.7,13.4,16.9,4.3,12.6,12.8,11.5,12.9,9,5.3,16.1,6.6,14,17.2,16.1,12.4,8.1,57.3,74.2,72.9,81.2,79.8,68.9,79.4,69.4,65.8,54.8,73,72.2,74.2,73.1,78,78.8,72.3,74.4,75,68.5,86,73.9,79.6,79.7,65.2,72.8,67.3,84,81.2,72.8,65,55.3,65,75,74.1,67.3,75.2,78.5,72.5,66.4,72.2,67.6,54,88,47.8,72.4,74.4,72.8,54.9,67.4,76.2,71,45.4,72.4,69.4,14.7,50.8,57.5,49.2,62,53.2,45.3,57.2,60.6,44.4,21,17.4,51,33.2,48.6,60.3,14.6,24.9,53.2,45.3,61.9,24.9,51.3,51.4,55.8,49.3,47.9,50.1,55.9,58,49.2,58,23,61.2,26.3,45.3,57.2,60.6,44.4,21,17.4,51,33.2,48.6,60.3,14.6,24.9,53.2,45.3,61.9,2009,272.56377,3501.1293,3464.6179,5878.76127,1643.758397,36118.28381,443.99361,2473.85776,494.51466,3848.215966,3882.3613,4187.3783,625.8392,1335.45696,5374.554867,5861.145975,4513.13628,2341.28992,2991.229676,362.951768,3848.215966,586.145975,625.8392,5374.554867,2473.85776,3511.1293,3464.6179,5878.76127,5186.145975,1335.45696,4187.3783,5374.554867,5374.554867,5816.145975,1643.758397,3618.28381,443.99361,5374.554867,2473.85776,36118.28381,4413.99361,3511.1293,494.51466,3749.939813,36544.5853,1872.68416,36447.87232,922.9351677,2481.15781,1945.6395
